user,skill,rate
8542,34,1
4651,63,1
7956,42,1
17378,17,1
15141,2,1
16118,43,1
9675,30,1
18160,12,1
19832,22,1
19735,60,0
1617,35,1
15240,16,1
3619,18,0
1858,2,1
8587,1,1
16971,61,1
17782,0,1
74,5,0
10835,57,1
16118,12,1
11192,27,1
73,27,1
19353,57,0
7513,18,1
17681,18,1
16099,9,0
16683,8,1
1101,22,1
1105,61,0
1131,16,0
10257,0,1
2776,36,1
6578,25,0
7812,51,1
6511,54,1
18744,12,1
9560,3,1
16969,50,1
13752,26,1
17117,3,1
1877,8,1
7529,53,1
4303,25,0
14186,49,1
8412,31,1
73,31,1
14617,39,1
6219,39,0
12395,16,1
6768,53,1
6597,34,1
11437,12,1
6024,17,1
8682,48,1
15054,47,1
12026,42,1
251,8,1
15627,8,0
14619,41,1
8807,44,1
11796,1,0
17225,58,1
12732,22,1
12320,44,1
1510,52,1
14986,45,1
1002,8,1
15974,48,1
2246,56,1
18071,1,0
19622,5,1
19027,30,0
17139,47,1
9625,5,1
5287,46,1
18837,44,0
562,32,0
16111,63,1
11884,10,1
9660,54,1
9246,47,1
2545,32,1
9574,27,1
13450,4,1
863,36,1
6370,14,1
2449,35,1
18204,34,1
6511,34,1
16306,2,0
16530,4,0
6786,35,1
13185,32,0
19704,22,0
14878,51,1
10167,14,1
612,35,1
4100,12,1
15976,25,1
12812,10,0
8812,43,1
16487,41,1
11798,45,1
6769,52,0
17140,18,1
7715,30,1
4167,16,1
13200,16,0
389,1,1
13796,40,1
9110,42,1
6659,27,1
1870,30,1
8920,19,1
16884,1,1
7961,63,1
10566,62,1
11318,27,1
1559,25,1
3374,45,1
14874,5,0
15633,51,0
18845,2,0
2654,37,0
13710,1,1
4128,42,0
8946,39,1
12783,8,1
8629,30,0
2634,58,1
2179,33,0
17972,30,0
17672,3,1
1621,44,1
18232,45,1
2294,56,0
5773,55,1
9753,27,1
14966,57,1
16384,12,1
1569,21,0
9877,33,0
3344,40,1
11195,57,1
2097,8,1
761,33,1
12460,16,1
15406,11,0
18942,51,1
6879,16,0
7085,37,1
18904,29,1
12453,34,1
8008,34,1
3875,39,1
14990,17,0
1878,27,1
9411,30,1
9416,10,1
7443,40,1
11770,19,1
9712,16,0
1715,12,1
12029,42,0
13066,0,1
5163,4,1
6293,60,0
5813,0,1
7182,33,1
4179,12,1
18466,32,1
17700,47,0
10579,49,1
12636,31,0
6908,19,1
2001,26,0
6293,36,0
6110,13,1
18706,14,1
15284,45,1
3502,61,1
8366,22,1
10232,63,0
13491,8,0
10835,40,0
2025,20,1
9970,44,0
7236,25,1
5832,43,1
10206,27,1
1283,9,1
681,58,0
14720,63,1
2158,13,1
11132,32,0
10500,33,1
10054,47,1
8983,56,1
17763,36,1
15234,48,1
15219,61,1
7430,27,0
17633,39,1
6659,51,1
15232,50,0
11064,27,1
7428,52,1
56,34,1
7307,27,1
18850,14,0
9055,61,1
7397,62,1
9530,54,1
6887,23,0
3416,61,1
4553,38,1
8694,42,1
8485,3,0
2278,43,1
2425,6,0
1705,33,0
1269,31,1
4545,59,1
5675,16,0
12980,61,1
8394,12,1
17276,34,1
5466,41,1
4458,0,1
4319,49,1
15854,16,1
5881,29,1
18154,29,1
15498,36,0
16279,18,1
16593,5,1
42,20,0
4537,14,1
8335,18,1
9919,54,1
3549,58,1
19377,2,1
4692,19,1
1860,63,1
13624,5,1
12563,2,1
17530,45,0
10275,50,1
4052,23,1
51,5,1
7481,34,1
445,55,0
13410,16,1
15963,24,1
2334,52,1
13137,4,0
13960,10,0
12701,45,1
15146,0,1
3248,44,1
9467,25,1
6928,8,1
10575,19,1
2225,51,1
12176,39,0
8478,46,0
3784,45,1
19290,33,1
12940,47,1
7000,61,1
13082,48,1
5931,40,0
18439,43,1
10219,26,1
7656,49,0
3405,30,1
12631,30,1
7122,28,1
9527,14,1
2484,2,1
17321,51,1
12517,23,1
10415,47,0
7339,1,1
13334,22,1
8292,33,1
14982,5,0
17965,21,0
10248,45,1
17331,61,1
4301,27,1
2370,29,0
17252,28,0
1301,57,1
3057,28,0
5369,36,0
4909,47,1
13247,13,1
8688,60,1
19504,56,1
2886,34,1
1348,36,1
4499,48,0
6959,34,1
18500,56,1
17366,47,1
18033,27,1
19458,40,0
6429,54,1
13645,39,1
3279,12,1
1129,45,0
3835,26,0
15301,0,1
11024,0,1
5703,37,0
565,28,0
10659,9,1
3663,9,0
2531,44,1
9625,36,1
5332,15,0
10441,34,1
18191,49,0
1177,34,1
10345,45,1
10963,28,1
10148,32,1
18435,22,1
13342,50,0
11259,8,0
6201,34,1
10487,40,1
16807,31,1
13033,32,1
12227,41,1
1879,19,1
1388,17,1
12820,40,1
4737,11,1
13220,49,1
2192,58,1
1225,41,0
6002,24,1
1755,6,0
2217,25,1
5796,53,1
14592,1,1
6543,9,1
4903,3,1
7166,24,1
9512,61,1
12940,22,0
15045,33,1
4930,46,0
14861,30,1
15326,10,0
19102,58,0
2040,50,0
6423,48,1
6366,9,1
10033,3,0
7,27,1
1395,56,1
13102,58,1
10000,54,0
6700,8,0
16007,2,1
4425,16,0
3940,41,1
1161,48,0
3462,37,0
4882,36,1
7417,36,1
45,56,1
3826,49,1
4,51,0
8768,8,1
2507,34,1
2679,61,1
19316,39,0
14028,38,1
14655,52,0
2315,33,1
16851,17,1
18340,22,1
16595,23,0
14093,1,1
9461,12,1
10016,9,1
3860,63,1
2529,61,1
19124,43,0
17257,60,0
17793,58,1
2976,55,0
19234,37,1
14778,29,1
9611,17,1
7528,18,0
19851,19,1
15797,47,0
10873,26,1
15330,11,1
8616,57,1
10868,28,1
470,40,1
15858,22,0
17259,24,1
3671,33,1
7999,48,0
5101,39,0
10621,55,0
19233,23,1
4986,63,0
15657,56,0
19990,57,1
4014,16,1
6535,34,1
17005,8,0
15725,13,0
328,51,0
15568,8,1
9924,30,1
4164,37,1
15441,25,0
18984,15,0
5662,7,0
7617,57,1
19140,1,1
17333,40,1
15597,19,1
17609,43,1
3113,61,1
2588,46,1
14546,6,0
1918,30,1
2500,40,1
8959,24,1
11631,55,1
816,30,0
18695,60,1
11323,17,1
372,14,0
18568,13,1
6812,4,1
14550,48,1
18147,12,1
6487,55,1
1837,47,0
12868,43,1
5961,39,1
10049,2,1
9463,19,1
2805,49,1
65,24,1
3190,57,0
14231,56,1
4832,1,0
13970,6,0
10962,39,1
5315,32,0
11433,36,1
13382,10,1
8711,45,1
16333,49,1
13438,5,1
2235,4,1
7256,7,0
15666,40,1
13740,58,0
49,41,1
19817,57,1
4394,27,1
12760,6,1
3943,29,1
13804,45,1
18714,61,1
341,23,0
1765,32,1
10205,42,1
4089,28,1
4547,36,1
8991,28,1
19799,35,1
19009,43,1
6804,19,0
10026,10,0
4193,46,1
15960,54,1
416,36,1
1174,17,0
6303,6,1
1318,2,1
14281,40,1
18838,45,0
953,54,1
6090,26,1
13693,51,1
17757,6,0
3186,58,1
4422,16,1
267,43,1
14501,47,1
15823,23,1
1760,7,1
19924,10,1
4917,47,1
18645,57,0
14136,19,1
11101,47,1
14823,26,0
11185,62,0
11512,49,0
9898,50,1
3811,46,1
147,57,1
18067,50,1
16590,59,1
9379,37,1
10845,2,1
17404,6,0
4905,49,1
14359,55,1
10993,47,1
19358,41,1
6774,62,1
7593,62,0
6493,40,1
17563,49,0
5414,39,0
10711,16,1
19547,42,1
12883,61,1
16344,37,0
1987,5,1
231,8,1
12579,35,1
13571,54,0
16244,61,1
7797,42,0
9331,5,0
6953,44,1
16447,31,1
18995,29,1
13487,15,0
1734,54,0
17752,62,0
9489,57,0
11346,42,1
18739,7,1
10370,10,1
5213,42,1
10728,14,1
5868,41,1
11777,20,0
5468,30,1
253,36,1
3235,29,0
7712,11,0
6020,9,1
11925,26,0
10895,43,1
17258,29,1
5718,43,1
9093,32,1
10906,33,1
13825,29,1
8414,30,1
10480,6,1
8012,9,1
12080,41,1
2133,61,1
1258,8,1
17079,4,0
6198,39,1
12699,63,0
16435,28,0
15407,41,1
3144,63,0
19362,56,1
13377,40,1
16309,57,0
10385,12,1
7677,17,1
13965,40,1
7031,18,0
18187,45,1
17806,37,0
4897,30,0
92,34,1
340,5,1
78,24,1
15500,8,1
11697,25,1
14614,30,1
4126,8,0
14162,42,0
10782,38,1
6578,57,1
15008,34,1
15367,42,1
7928,35,1
9254,15,0
9392,17,1
14493,8,1
6069,27,1
3548,58,1
7496,18,1
7248,40,1
17481,2,1
8238,59,0
8478,57,1
4357,1,1
8765,13,1
6985,44,0
1222,31,0
14968,53,1
18495,44,1
19118,33,1
6277,34,1
12819,24,1
1844,55,1
7243,11,0
5514,14,1
18683,32,1
160,56,1
2252,58,1
15289,43,1
2594,46,1
161,55,1
19933,0,0
2412,43,1
8522,5,1
14689,34,1
7601,5,1
5682,17,1
8355,16,0
2188,56,1
5169,32,1
5267,1,0
312,33,1
16194,46,0
18929,3,1
15280,10,1
18986,35,0
10173,34,1
18980,47,1
12018,20,0
1060,56,0
9901,17,1
281,36,1
8624,29,1
2660,19,1
11559,54,1
17824,26,1
11045,61,1
1472,11,1
3606,32,0
9619,31,1
2898,29,0
1169,27,1
6883,60,0
4673,2,0
10833,32,1
803,30,1
662,53,1
7030,22,0
10872,43,0
15057,47,1
6555,56,0
13042,31,0
12225,28,1
1711,61,1
4800,62,1
2134,17,1
15012,17,1
12095,38,0
5437,35,1
6952,44,1
10019,58,1
19309,51,0
17947,1,0
12918,51,1
14287,28,1
2817,6,0
10545,6,1
12838,25,1
14582,15,0
15051,26,0
19615,25,0
4904,57,0
14499,0,1
15663,48,1
8060,40,1
11925,35,0
17946,42,1
19522,0,1
14585,35,0
4347,2,1
5409,34,1
14670,56,1
16325,26,1
11002,30,1
19295,53,0
10949,56,1
17525,21,0
12114,31,1
3413,27,1
18131,7,1
4513,4,0
11751,19,1
5395,9,0
10299,57,0
1712,43,1
18867,6,1
13442,12,0
13710,34,0
15815,9,1
1785,17,1
13425,51,1
15144,32,1
13468,13,0
8396,14,1
13459,33,0
13657,34,1
18216,25,1
8016,26,1
19447,4,0
14031,14,1
19279,60,1
16135,11,0
16657,12,1
15165,51,1
3859,7,1
1979,44,1
1052,60,1
8097,53,1
7386,57,1
14157,20,1
1337,20,0
15124,28,1
8768,49,1
13153,2,1
15715,12,1
15030,45,1
15278,35,1
17387,48,1
9630,50,0
392,13,0
3711,29,0
19216,26,1
14566,59,0
9328,44,0
4934,53,1
15273,2,1
18505,25,1
12948,42,1
4876,19,0
6907,19,1
13955,18,1
1450,38,1
12905,44,1
5019,0,1
1965,24,1
14787,10,0
4920,59,0
11037,32,1
8233,34,1
3287,53,0
9596,5,1
16507,45,1
11575,45,1
11847,46,0
16546,34,0
10125,16,1
8098,4,0
16009,50,0
7412,23,1
3750,39,0
16974,34,0
17680,41,1
13121,47,1
14564,14,1
9629,43,0
14970,27,0
5263,58,1
10007,36,1
5520,9,1
18906,34,0
4805,42,0
2706,51,1
8787,44,1
3146,16,1
6305,24,1
15281,7,1
19747,2,1
1469,26,0
17420,1,1
15365,52,0
3754,14,1
879,44,1
12297,29,1
11233,27,0
15141,9,1
15544,22,1
2067,53,0
13655,27,1
19123,12,1
10335,49,1
956,57,1
957,34,1
926,6,1
4339,9,1
10544,27,1
18416,25,0
15845,54,1
8030,30,1
17153,62,1
17814,58,0
11732,27,1
6085,9,1
3239,4,1
2566,12,0
15570,44,1
3856,53,0
10162,51,1
16926,29,1
17439,54,0
16439,44,1
17973,11,1
16608,21,0
17559,29,0
16814,28,1
5072,57,1
8335,22,1
2810,34,0
18277,16,1
11727,54,1
3187,23,1
7704,29,1
6235,29,1
1486,52,1
5386,19,0
18020,63,0
7210,35,1
14218,4,1
4049,40,1
3386,40,0
14293,61,0
10601,62,1
1960,53,1
10130,2,0
13050,0,1
8590,27,0
6217,6,0
2828,33,1
1962,27,1
3362,62,1
7333,24,1
15141,9,0
15114,32,1
4030,48,1
15201,35,0
1618,14,1
12396,33,0
735,56,0
3683,30,1
12408,51,1
9274,14,1
1765,49,1
19242,26,0
7953,14,1
12561,25,1
15161,34,1
11261,29,1
5436,56,1
15495,26,1
3993,13,0
15511,61,1
2355,20,1
18989,36,1
16015,62,1
5900,47,1
9288,51,1
7659,42,1
5070,57,0
1310,47,0
6303,58,1
1738,34,1
3151,14,0
16053,21,1
9462,22,1
15098,34,1
19574,6,1
15860,3,0
10304,32,1
16307,34,1
17589,1,1
6907,2,1
18281,57,0
9599,14,1
13601,12,0
9638,52,1
9848,62,0
7937,21,0
13038,30,1
13535,60,1
994,51,1
13790,39,0
2073,59,0
19481,55,1
12251,5,0
3086,51,1
18317,35,1
15557,13,0
9958,7,1
19703,6,1
2558,41,0
10032,50,1
16504,60,1
7811,1,1
13306,12,1
16790,3,0
9281,56,1
13376,25,1
967,38,0
15479,34,1
7970,46,0
1896,36,0
1869,50,0
6704,43,1
7708,11,0
9990,3,1
10455,36,1
8523,49,1
1716,57,0
8308,17,1
14949,41,0
2691,62,1
14209,35,1
15592,54,0
13699,17,1
1308,61,1
17775,23,1
9647,26,1
9248,37,1
8364,27,1
1936,41,1
447,24,0
9167,44,1
14914,12,0
2238,24,1
17197,27,1
8831,51,1
10102,34,1
15974,61,0
78,12,0
14172,60,1
63,63,1
13570,11,1
634,26,1
14678,25,1
6405,33,0
16364,35,0
17680,46,1
13508,1,1
2397,46,1
3725,16,1
19038,7,1
9384,25,1
14569,63,1
17117,39,1
12628,13,1
7233,58,0
3301,33,1
11263,60,1
15928,54,1
5135,23,0
13756,8,1
1334,34,1
18028,21,1
1137,51,1
15813,35,0
11055,47,1
7504,5,1
2467,19,1
2423,31,1
12057,41,1
18277,44,0
683,63,1
19077,44,1
2941,28,1
7063,8,1
19502,60,0
9256,39,1
18883,5,1
16001,55,1
14820,12,1
9415,28,1
9819,58,0
10824,4,1
7287,44,0
321,18,1
13123,48,1
1947,42,1
7566,30,0
1974,49,1
14220,19,1
7435,59,0
17633,34,0
12610,11,1
13933,9,1
17109,37,0
5110,1,1
947,19,1
12782,33,1
7056,10,1
3716,43,1
3765,26,1
16343,60,1
11645,61,0
7685,63,1
11662,35,1
7212,57,0
3784,24,0
13090,34,1
19416,14,0
16642,14,1
3420,25,0
2651,48,1
8445,2,1
4986,34,1
7200,17,1
12613,12,1
8963,25,1
10531,26,1
51,34,1
1600,33,1
12112,7,1
19774,23,1
19024,59,0
1081,27,1
9351,4,1
17993,33,1
15868,19,1
7666,47,1
19393,44,1
19037,33,1
16403,52,1
19446,2,1
10993,44,1
18138,25,1
9491,61,1
5032,42,1
18877,10,1
14045,33,1
10611,55,1
6955,5,0
14586,31,1
15644,34,0
2952,32,1
2355,13,1
12472,51,0
1914,51,0
10167,27,1
10368,17,1
18792,43,1
15996,12,1
10776,4,1
13284,38,0
5873,43,1
14637,34,1
2598,15,0
1554,14,1
14624,58,0
15690,54,1
12494,6,1
2045,39,0
19036,48,1
1018,60,0
17072,56,1
3559,26,1
12953,32,1
19198,53,1
7482,39,1
11631,62,1
8740,44,1
17495,38,0
6441,61,1
8123,35,1
15338,16,0
13054,42,1
17650,29,1
3626,36,1
13429,43,1
3173,19,1
16274,10,1
5407,35,1
3451,17,1
5279,34,1
7227,52,1
8537,49,0
16489,57,0
17436,53,0
15872,42,0
6930,52,0
19932,53,0
17263,63,1
15357,18,1
19703,18,1
847,59,0
18507,36,1
4933,41,1
15090,31,1
2168,34,1
6368,22,0
1644,34,1
17860,2,1
5268,4,0
2488,33,0
7410,2,0
13213,2,1
12350,15,0
2131,61,1
12100,33,1
12047,44,1
13660,49,1
14607,0,1
19678,47,1
10117,14,1
13130,31,0
9656,44,1
14007,62,0
1984,39,1
16946,44,1
4638,50,0
10017,42,0
299,6,0
16124,47,0
13941,50,1
2944,8,1
310,34,1
4970,53,0
9086,49,1
17132,34,1
9921,58,1
487,1,0
13059,0,1
2797,41,1
19971,4,1
14072,11,0
15313,62,1
3144,0,1
19566,41,1
9555,19,0
18962,33,1
8309,24,1
11884,29,0
18662,43,1
11060,34,1
18365,17,0
15311,25,1
499,47,1
16898,0,1
7501,42,0
10042,30,1
15366,42,1
12460,25,1
16144,51,1
15022,4,1
19397,35,0
16928,47,1
267,42,1
16307,47,1
1339,46,1
2870,45,0
2458,60,0
581,37,1
16645,30,1
13106,10,1
11401,34,0
13368,53,1
4957,5,0
12874,38,0
2784,62,1
14239,32,1
292,0,1
17698,63,1
2952,45,1
16465,41,1
9045,39,0
8899,62,1
3496,26,0
6280,42,1
19524,39,1
7419,14,1
19456,36,1
8812,59,1
13308,62,0
11570,27,0
2626,30,1
16554,33,1
17554,40,1
7278,17,1
5668,45,1
6400,44,1
15250,32,1
2228,14,0
14048,22,1
3053,7,0
7076,35,1
1944,7,1
18205,16,1
11840,25,1
9854,25,1
14414,44,1
7570,48,0
2604,22,0
16956,28,1
18441,25,0
4452,63,0
15169,44,1
12474,34,1
6520,45,0
10350,55,1
9824,17,1
1771,17,1
17787,13,1
13139,33,1
10223,11,1
4407,14,1
9157,5,1
15923,14,1
1330,43,1
10204,33,1
10338,18,1
14645,11,1
10213,61,1
6022,59,0
12477,58,0
11531,17,1
3816,4,1
15663,8,0
19790,51,1
13941,35,0
801,9,1
13622,54,0
6617,40,1
15128,46,1
7213,28,0
12334,32,1
17748,34,1
9051,8,0
6481,55,1
8041,15,0
14141,48,1
332,19,1
10128,41,1
3925,14,0
11282,60,1
1229,25,1
11103,3,0
18368,41,1
15919,33,0
6677,34,1
6510,58,1
13113,30,1
2897,19,1
15282,16,1
17834,9,0
7250,40,0
13115,33,1
5008,9,1
6516,38,0
5263,22,1
8404,61,0
12632,35,0
5267,39,1
4110,8,1
3904,22,1
15789,49,1
640,40,1
16796,16,0
6324,8,1
1845,50,0
6081,30,1
1135,40,0
3377,11,1
16730,22,1
18900,49,1
7343,19,1
18978,30,1
10556,54,1
4772,62,1
13566,62,0
4306,16,0
13020,23,1
17073,33,0
5116,51,0
4597,25,1
5937,0,1
16178,43,1
13087,19,1
3137,58,1
11568,62,0
1007,60,1
15816,54,1
11439,36,0
1843,62,1
16085,34,1
4418,16,1
5280,30,1
5230,28,1
17973,60,1
6686,38,0
9336,34,1
16791,22,1
5931,7,1
6207,30,1
8647,42,1
10237,0,1
464,23,1
18582,26,1
15036,39,0
7025,53,1
10554,29,1
4296,38,1
995,10,1
12160,41,1
6940,25,0
9714,13,0
18403,41,1
15904,2,1
17652,54,0
7764,51,1
2452,45,0
979,44,0
10445,8,1
8230,61,1
4938,30,0
19043,34,1
10998,29,1
5546,52,0
7915,62,1
5361,2,1
12307,9,1
16220,24,1
1399,50,0
13428,14,1
949,39,0
1810,49,0
1014,26,1
4690,25,1
19580,33,1
6988,43,1
19125,47,1
6536,1,1
17736,0,1
3615,25,0
13977,25,1
19844,43,1
15327,45,0
8516,14,0
17750,40,1
19848,16,0
5842,54,0
17358,5,1
15161,3,1
13228,58,1
4341,27,0
12656,20,1
7235,61,1
17970,2,1
4682,24,0
14611,54,1
19637,42,0
17548,2,1
3899,53,1
15165,40,1
9263,43,1
17118,44,0
2946,18,0
19943,26,1
13880,58,1
774,16,1
19746,11,1
16559,58,1
18637,52,1
3133,22,1
2159,2,0
2984,51,1
17171,47,1
14708,30,1
13506,26,1
8442,41,0
8023,19,0
6520,8,1
1429,43,1
13757,43,1
13323,61,1
12941,57,1
18925,48,0
6868,24,1
2810,48,1
19992,3,0
7041,32,1
18373,17,1
15196,55,1
9112,16,0
15128,36,0
19755,49,0
9480,33,1
18982,33,1
13133,33,1
3565,34,1
13838,27,1
2769,58,1
7748,37,0
7209,19,1
19820,1,1
5863,38,1
6226,44,1
1695,54,1
10681,43,1
4699,53,1
17629,7,1
11675,12,1
5288,53,1
6917,17,1
3182,53,0
10208,27,1
3448,34,1
15146,31,1
4773,33,0
13224,61,1
13387,2,1
8393,48,1
13486,62,1
11480,10,1
17957,30,1
5142,12,1
14085,8,1
3861,10,1
8497,47,1
13238,10,0
3684,44,0
7276,30,0
1677,43,0
13684,54,1
15901,60,0
11006,33,1
889,54,1
6954,58,0
3707,7,0
17659,19,1
5454,18,1
10735,45,0
7866,13,1
3098,1,0
1268,42,0
10704,17,0
13724,63,0
5060,43,0
8645,61,1
7226,34,1
18864,35,0
7601,33,1
14741,47,1
11118,44,0
5831,25,1
6245,43,0
11928,54,1
13533,2,1
11638,45,1
774,62,0
2975,62,1
1493,35,1
4720,48,1
13018,48,1
7693,52,1
8596,25,1
13371,5,1
16915,35,1
5243,18,0
196,19,1
10032,31,1
2814,41,1
11503,2,1
4827,51,1
12997,57,1
16745,36,0
12950,22,1
2346,53,0
16703,38,0
18175,9,1
9148,41,1
1414,11,0
7871,57,1
11165,61,0
13291,7,1
9368,17,0
15599,24,1
4853,26,1
14329,10,0
19223,19,1
19300,40,1
589,23,1
4936,53,0
19399,57,1
17812,48,1
14666,6,0
15540,61,1
5928,3,1
1409,26,1
14047,50,0
18242,3,0
12622,26,1
16212,58,1
9729,63,0
8776,37,1
16812,31,1
12712,50,1
1688,1,1
1075,51,1
4774,2,1
7169,34,1
14860,26,1
16467,12,0
19820,25,1
1284,22,1
16459,22,1
2927,34,1
19463,53,1
5759,28,1
18049,61,1
5896,32,1
17257,35,1
19299,39,1
15782,25,1
12727,47,0
14529,0,1
12340,44,1
13876,18,1
19664,58,0
7126,49,1
9684,62,1
2589,41,1
10886,2,1
6444,2,1
18478,55,1
14806,17,1
11387,39,0
16949,2,0
10923,6,1
15746,0,1
448,56,1
1446,52,0
8895,41,1
8155,61,1
7488,29,1
1550,6,0
10667,10,1
15596,14,1
426,14,1
737,63,0
15304,39,0
14794,34,1
10401,13,0
16414,18,1
19499,34,1
12467,39,1
18513,48,0
17414,43,1
147,48,1
8499,22,1
18403,57,0
18566,61,1
1932,28,0
4703,46,0
9773,62,1
18424,6,0
6872,46,1
2550,0,1
5268,40,1
14992,57,1
10602,34,1
6425,62,1
11826,63,0
11495,11,1
5550,18,1
11372,24,1
6555,58,0
18128,61,1
19114,2,1
12621,23,1
8957,25,0
7796,24,1
9926,33,1
7273,49,1
3815,39,1
13556,2,0
8305,7,1
693,34,1
10902,27,1
14686,26,1
11606,44,1
3679,29,1
11670,23,1
13617,44,1
11915,50,1
1384,55,1
13944,26,1
15978,7,1
15010,0,1
455,56,1
9338,9,1
11270,42,1
904,62,1
16712,34,1
6810,42,0
5696,28,1
17120,61,1
13135,53,1
6223,44,1
185,51,1
15084,4,1
19642,7,0
6567,40,0
12931,24,0
10584,49,1
16577,19,0
17800,39,1
5475,47,1
12363,19,0
9545,48,0
16635,9,0
1200,10,1
15783,13,1
3951,30,0
16013,44,0
4910,26,1
19806,31,1
16440,45,1
16877,0,1
1885,4,0
18018,34,1
1129,57,1
17790,16,1
3292,18,1
19574,5,0
8079,55,1
14736,45,0
1614,59,1
12902,0,0
2302,35,1
14967,47,1
4422,25,1
12875,39,1
302,22,1
7393,41,0
10825,62,0
4171,22,0
17793,29,1
17664,60,1
10291,55,0
8146,7,0
481,61,1
12564,33,1
19553,44,0
12188,33,1
11533,27,1
1366,18,1
18339,11,1
7038,60,1
7381,4,0
6532,23,1
11701,14,1
13406,14,1
19241,22,1
18607,34,1
10635,51,0
19357,35,1
1289,41,1
19079,10,0
8049,4,1
10984,15,0
2702,34,1
18246,47,0
12712,27,1
14071,62,1
6326,55,1
3410,20,1
11743,60,0
13530,17,1
2428,36,1
5943,11,1
3280,27,1
5126,41,1
1986,8,0
9247,54,1
10014,23,1
6410,53,0
3809,47,1
3286,43,1
14897,47,0
2147,19,1
17775,34,1
10609,25,1
2772,14,1
16963,39,1
16023,43,1
4563,29,1
18879,61,0
8568,38,0
1828,33,1
14463,61,1
6062,57,0
13068,40,0
11991,44,1
289,56,0
18464,44,1
17981,42,1
166,33,1
578,51,1
16529,54,0
2518,40,1
9627,26,1
3571,19,1
16146,45,1
3671,34,1
8336,63,1
5927,34,1
7328,10,1
6766,21,0
14389,7,1
17103,56,1
8063,63,1
5818,50,0
18144,5,0
17094,31,1
5183,3,1
14446,2,1
13466,1,1
2318,34,1
867,45,1
8263,53,0
7145,6,1
10888,27,1
1927,57,1
19727,49,0
6719,41,0
12943,62,1
9846,61,1
11005,3,1
8269,9,1
1657,40,1
10633,47,1
8616,8,1
19543,27,1
7004,19,1
10815,36,1
11003,62,1
9025,25,1
18564,42,1
5094,41,1
4325,9,0
11470,0,0
4297,2,1
954,0,1
6719,55,1
9117,30,1
5661,8,1
19001,19,1
1495,57,1
13676,41,1
8149,56,1
19343,28,0
14518,30,1
8615,19,1
5519,23,0
11571,7,1
2377,19,1
4617,52,0
17529,63,0
6843,45,1
368,35,0
8103,56,0
6535,48,0
2409,44,1
764,2,1
2125,7,0
16646,41,0
12797,60,1
12033,10,1
8916,7,1
10970,53,1
19613,39,0
6014,41,1
12206,10,1
8027,41,1
1673,23,1
7146,36,0
19999,28,1
14361,34,1
2187,17,1
4036,27,1
247,44,1
7468,47,1
7265,19,1
10449,34,1
12877,43,0
5876,48,1
18391,8,1
14100,28,1
2009,53,1
18252,62,1
11072,10,1
5601,0,1
4103,63,1
11927,46,1
1174,29,1
6803,41,1
657,21,0
4691,8,0
19343,2,1
516,7,1
2210,36,1
11412,34,1
616,16,0
10877,11,1
15807,40,1
16268,43,1
1882,7,0
15930,34,1
10642,25,1
6728,56,0
17116,61,1
11140,21,1
1774,62,1
9618,62,0
17208,60,1
11978,39,1
7437,53,1
1840,33,0
15867,41,1
3609,26,1
1480,19,1
10331,57,1
10616,5,1
394,20,0
13,7,1
16768,53,0
11476,53,1
12781,52,1
9706,54,0
7591,23,1
18317,45,1
6148,9,1
14430,27,1
9904,3,0
7062,29,1
4865,40,0
1990,44,0
5380,61,1
3380,15,0
10214,48,1
11927,41,1
13715,11,0
7768,2,1
14818,17,1
16463,50,1
16839,27,1
6264,45,0
11047,39,0
382,54,1
9812,57,1
11801,28,1
16969,50,0
3400,33,1
6912,22,1
16288,54,1
71,51,1
4657,56,1
6939,48,0
16390,26,1
15150,61,1
9841,52,0
19409,49,0
5050,55,1
7863,34,1
19544,25,0
8634,14,1
3204,13,0
9398,57,1
7368,63,1
3236,3,0
6860,11,0
12913,27,1
9638,62,1
4678,20,0
18307,12,1
17736,59,0
7067,40,1
14952,9,1
11745,12,1
3327,53,1
12981,36,0
18916,47,0
17469,11,0
18804,41,1
13926,12,1
15303,34,1
16707,34,1
17849,61,1
5094,19,1
11995,17,1
3382,29,1
1792,51,1
12351,11,0
860,32,1
8051,25,1
4788,18,1
17189,9,1
1614,26,1
7125,26,1
13976,28,1
9041,21,0
5887,1,1
5117,31,1
1924,57,1
3471,9,1
7901,7,1
17872,54,1
4496,2,0
19287,33,1
9331,34,0
4918,12,0
13681,31,1
1739,5,0
9861,62,0
3776,62,1
18301,19,1
937,49,1
12125,22,1
6201,47,1
17694,16,0
9012,58,1
4970,54,0
1347,56,1
19416,42,0
6342,27,1
8657,24,1
7390,12,1
4799,39,1
6515,62,1
13272,4,0
4459,8,1
8014,27,1
8003,10,1
7180,19,1
17873,17,1
14264,34,0
8399,54,1
10126,8,1
11656,54,1
18080,2,1
6623,10,0
6356,51,1
10921,17,0
11194,45,1
2361,61,0
3995,54,1
7096,53,0
18271,32,1
15781,34,0
12799,18,1
7252,53,1
749,52,0
9722,27,1
7458,26,1
14724,1,0
3087,4,1
15610,63,1
6054,25,1
18044,22,1
15741,39,1
331,44,1
12205,0,1
2860,36,1
10051,46,0
7502,34,1
19511,35,1
10412,55,0
12383,8,1
15903,10,0
13539,14,1
11683,23,1
14238,51,0
19971,1,0
8286,23,1
19987,42,1
12488,14,1
17751,0,1
16749,18,1
16772,26,1
2034,24,1
17673,35,0
8614,45,0
3546,1,0
2374,47,0
14048,53,0
12542,55,1
