user,skill,rate
16049,58,1
2798,41,1
4563,49,1
303,5,1
16983,62,0
15020,49,1
15172,44,1
14387,31,1
6219,9,1
10717,53,0
1164,28,1
16935,75,1
18304,52,0
2610,5,1
5462,5,0
17222,26,1
6474,42,0
9874,11,1
10112,9,1
12578,6,0
12717,30,1
4756,50,1
19266,26,1
14712,60,1
8264,50,1
10914,35,1
19064,74,1
8566,28,1
4826,1,0
7644,31,1
17758,4,0
15398,63,0
2446,62,1
5798,9,1
3888,60,1
13048,51,1
570,24,1
16932,6,1
18570,8,1
1595,23,1
706,23,1
14437,5,1
16676,75,1
1064,74,1
6743,51,1
344,44,1
5702,57,1
5631,48,1
18659,26,1
7688,74,0
2871,60,1
6336,43,1
8848,16,1
16712,14,1
17886,67,1
19344,15,1
5229,74,1
5029,53,1
8024,62,1
270,6,1
5483,61,1
15445,8,1
1879,36,1
9298,9,1
18086,28,1
15818,26,1
10257,60,1
16147,67,0
11575,50,1
6493,25,1
12650,66,1
14173,52,0
18749,26,1
11568,35,1
14603,52,1
5410,6,1
16388,43,1
7380,50,0
11346,26,1
789,35,0
12383,40,1
1801,44,0
16511,21,1
6886,8,1
18351,71,1
5515,59,0
4672,54,1
14327,67,0
9174,6,1
5079,1,0
6627,59,0
2468,46,1
4314,43,0
13160,17,1
13258,27,1
4369,74,1
4085,50,1
8194,51,1
11594,8,1
14704,46,0
19306,8,0
12555,54,1
12829,74,1
19752,32,1
13237,67,1
5222,33,0
4570,60,1
8174,38,1
16275,36,0
1245,73,0
14759,72,0
7331,3,0
866,60,1
7218,47,1
17391,5,0
8483,21,1
10948,74,1
8971,56,1
2045,9,1
8657,50,1
12468,16,1
1885,75,1
9666,46,1
17973,76,1
2139,60,1
7728,59,1
10921,21,1
1076,40,0
10790,40,1
2378,50,1
16770,43,0
40,52,0
1125,30,0
11909,66,0
19333,14,0
701,70,1
19443,74,0
10728,27,1
7690,32,1
18099,62,0
5388,36,1
12845,38,1
2774,68,1
4876,30,1
3576,43,0
9692,68,0
6856,18,0
10091,50,1
1297,9,1
1117,36,1
6390,20,0
12325,28,1
18308,18,1
8438,16,1
9782,74,1
4871,67,1
7289,51,1
13618,11,0
14049,73,1
7322,68,1
16069,18,1
14428,35,0
5039,27,1
3491,31,1
13863,23,1
7258,52,0
9921,4,1
19269,49,1
7217,49,0
1714,39,1
16646,14,0
17044,62,1
11325,3,0
12967,76,1
1732,46,1
9764,76,0
19974,70,1
3644,40,1
17763,4,0
5384,23,1
3254,35,1
3782,6,1
8904,41,1
13802,68,1
7464,68,1
19048,7,1
11968,20,1
13678,60,1
6860,36,1
11452,22,1
4835,62,1
14348,74,1
3183,31,1
15063,32,1
7503,18,0
5611,27,1
12094,54,1
1439,7,0
9795,16,0
10146,35,1
5326,6,0
3323,9,1
12256,60,1
12034,31,1
17190,70,1
693,61,1
56,66,1
11825,51,0
6290,50,1
4590,51,1
3285,60,1
2993,52,1
15754,53,1
11668,46,1
8233,39,1
17027,47,0
18995,20,0
16545,26,0
11856,24,0
2222,6,1
16631,39,1
18571,6,1
15833,58,0
17720,63,1
16204,41,1
13608,21,1
18304,35,0
19074,18,1
4842,1,1
14292,26,1
17599,20,1
6311,27,0
3622,53,1
5286,73,1
4670,73,1
2989,35,1
8430,9,1
15024,8,0
13434,23,1
14300,22,1
13235,57,0
5452,31,0
8053,76,1
3103,67,1
13556,19,1
16635,59,1
3923,48,1
12896,11,1
13090,51,0
18115,45,0
10497,48,1
19457,13,1
15798,15,0
2497,70,1
11272,63,1
11524,5,1
18613,71,0
17393,3,1
7430,6,1
13852,18,1
14426,12,1
8499,61,1
12117,30,1
15789,67,1
10467,22,1
19941,51,1
13334,60,1
17896,60,1
16061,54,0
12803,74,1
18150,36,1
19954,47,0
6173,70,1
9020,4,1
9187,49,1
4400,55,0
790,49,1
9183,27,0
13704,71,1
3012,5,1
8180,32,0
6941,4,1
3778,34,0
9428,14,1
11866,24,1
162,9,1
13158,56,0
18052,51,1
6010,34,1
8164,50,1
8608,27,1
7686,12,1
15931,46,0
14809,32,1
15251,48,1
8317,31,1
6054,1,1
10496,36,1
8550,18,1
3841,48,1
5344,51,1
14161,43,1
1224,49,1
13325,8,0
9187,50,1
18234,39,0
14299,76,1
14775,60,1
9864,22,1
4583,39,1
5610,41,0
4282,53,1
11137,43,1
14573,3,1
10984,33,1
19760,50,1
18348,63,1
10392,19,1
18085,49,1
9991,32,1
15028,71,1
9585,27,1
11924,4,1
13945,44,0
3181,25,0
19871,19,0
6236,24,1
3630,58,1
5979,9,1
14813,44,0
2584,1,1
11626,71,1
6135,52,1
5643,52,1
10231,5,1
16286,6,1
7154,5,1
17900,9,1
6276,8,1
10774,52,1
8396,14,1
8069,74,1
15384,74,0
17722,50,0
3541,4,0
17468,22,1
10740,61,1
7154,30,1
3043,1,0
9329,9,1
4424,6,1
3599,33,1
1820,0,0
16794,68,1
4966,50,1
18106,19,1
14028,61,1
3743,3,0
11957,70,0
4750,35,1
16216,45,1
9521,13,0
15268,33,1
13085,43,1
5465,41,1
18163,34,1
8024,9,1
13808,17,1
14413,16,1
2914,44,1
5593,49,1
12207,48,1
18590,38,1
6974,73,1
19365,25,1
17043,76,1
19821,11,1
8489,4,1
17021,48,1
802,7,1
1569,54,1
8280,33,1
12255,34,1
9683,51,1
11341,36,1
7943,41,1
19561,51,1
10948,15,1
16696,16,1
19222,50,1
15926,32,0
11983,9,1
1294,31,1
2489,34,1
17662,40,1
17505,29,0
13981,7,0
7703,34,1
18646,26,1
9921,60,1
16632,46,0
19706,9,1
10929,33,1
8696,52,1
2348,39,1
5832,21,1
910,7,1
389,21,1
14823,50,1
19273,19,1
11263,55,1
18763,3,1
8181,46,1
8526,63,1
6049,73,1
4168,74,1
16093,7,1
7618,23,1
15640,61,1
8317,50,1
9900,32,0
7116,29,0
16576,6,1
10748,60,1
5461,69,0
2844,42,1
7019,22,1
1754,39,1
452,24,1
1680,22,1
16596,71,1
10684,56,0
2140,6,1
4022,51,1
4812,50,0
3261,74,1
12628,67,1
1380,51,0
15068,49,1
640,56,1
5446,50,1
771,8,1
18914,15,1
5416,26,0
4730,60,1
6001,40,1
10002,18,1
14587,51,1
3824,50,1
11239,9,1
17473,50,0
6256,61,1
392,37,0
1320,25,1
11252,49,1
6474,15,1
8196,6,1
6476,27,1
7690,35,1
17220,31,1
2955,43,0
12373,41,0
14730,59,1
10292,36,1
4710,26,1
9989,9,1
16136,74,1
8209,50,1
7832,15,1
3023,23,1
19226,7,0
6993,7,0
1006,68,1
3164,23,1
17733,69,0
13891,23,1
11666,45,1
10176,74,1
15719,68,0
1629,6,0
4854,50,1
5981,57,1
962,35,0
9228,6,1
3671,29,0
11510,5,0
15663,16,1
7403,19,0
8491,9,1
8734,21,1
8670,52,1
19852,28,1
1010,67,1
11054,75,1
18324,14,0
17985,26,1
2415,74,1
4120,53,1
4600,15,0
16211,51,1
5366,17,1
19054,54,0
19888,34,1
1756,74,1
15138,32,1
9898,71,1
9498,75,0
12387,63,1
5607,74,1
6953,28,1
7451,70,1
15143,59,1
7185,42,1
1508,65,0
4293,32,0
18655,3,0
19671,59,1
9108,52,1
18446,62,1
5760,16,1
17562,53,1
14543,25,0
7203,30,0
13754,60,1
7722,60,1
9321,51,0
9082,51,1
4509,15,0
7981,43,0
7009,66,0
5435,9,1
17423,6,1
14473,33,1
2475,39,1
19163,74,1
5868,49,0
18937,49,1
2115,13,1
13351,64,0
17063,49,1
14687,74,1
5362,6,1
5105,10,1
18062,57,0
6530,12,1
7736,74,1
15538,39,1
17998,67,0
16516,1,1
11650,72,0
6414,29,0
15132,14,1
4075,30,1
6328,60,1
4784,58,0
16999,6,1
6009,7,1
15355,51,1
16869,50,1
12079,31,1
4102,5,0
16846,59,1
2906,53,0
18884,26,1
6941,52,0
13264,70,0
3900,31,1
2021,35,1
16871,9,1
19301,39,0
12583,73,1
15062,58,1
13187,18,0
9847,3,1
19160,33,1
15232,74,1
12288,70,0
19109,57,0
483,32,1
14710,74,1
12456,9,1
9783,7,1
7049,36,1
12136,58,1
12798,20,1
12,17,1
13685,53,1
10666,24,0
13337,33,1
17591,60,1
9654,18,1
1123,60,1
11911,32,1
11034,68,1
8673,15,0
17002,39,1
801,59,1
11784,57,1
17847,11,1
10205,5,1
4148,48,1
4525,40,1
6736,45,1
16111,48,0
6108,74,1
7875,7,1
18991,57,1
5264,40,1
8795,18,1
13394,50,1
4834,74,1
15445,7,1
17520,1,1
12883,52,1
13870,48,1
9262,60,1
17985,32,1
11608,70,1
8692,39,1
10415,49,1
7292,57,1
10087,16,1
16155,35,0
17950,52,1
1728,60,1
18510,35,0
18245,33,1
5189,9,1
16421,50,1
5043,1,1
2160,28,1
4443,16,1
12286,50,1
9085,57,1
6587,58,1
642,50,1
1880,40,1
15143,22,0
17211,23,0
17877,59,1
18860,52,0
9876,11,1
10130,16,1
8699,74,1
10027,63,1
19187,26,0
18974,74,1
8064,74,1
4754,63,1
8743,30,1
6854,32,1
13160,74,1
10951,49,0
5417,43,1
15696,27,0
13737,71,1
539,36,1
15652,4,1
9174,9,1
18104,19,1
14503,6,1
18315,34,1
6400,16,1
18457,40,1
11234,42,1
5654,41,1
8496,32,1
18747,14,1
673,9,1
4465,12,0
5670,1,0
15261,49,1
10175,15,1
10092,74,0
12962,49,0
5364,6,1
9077,39,1
4322,10,1
17830,74,1
10108,73,1
4317,26,1
11722,11,1
14344,23,1
2108,39,1
17807,67,1
12576,4,1
6995,27,1
16881,6,1
14481,33,1
14957,6,1
6074,23,1
19721,16,1
17503,6,0
14439,52,1
4,44,1
12549,9,1
17050,5,1
11340,41,0
2040,41,1
8842,23,1
13890,73,1
4896,31,1
6878,36,0
14665,60,0
6713,56,0
4873,58,1
16586,9,1
17924,11,0
7042,53,1
19471,74,1
18169,31,1
10555,63,1
14241,5,1
13596,15,1
8368,31,1
10483,48,1
17042,74,1
14144,46,1
18439,63,0
14346,4,1
17878,22,0
19753,9,1
19712,57,1
5506,60,0
19617,58,1
8496,66,1
5470,1,0
4621,76,0
6334,22,1
11534,70,0
15524,61,0
5417,26,1
12110,25,1
14805,14,1
19761,34,1
15956,39,1
15355,74,1
3001,25,1
14328,8,1
1127,16,1
7888,24,1
4084,16,0
11256,43,1
2020,60,0
14511,25,1
13192,35,1
2723,76,1
3138,53,1
5156,35,1
2699,3,0
9890,41,0
7279,76,1
16916,48,1
689,43,1
10752,12,1
10523,72,1
11050,74,1
10573,53,1
10884,19,1
1323,41,1
1097,14,1
9278,74,1
13710,46,1
16428,43,1
16132,41,1
15755,43,1
5137,30,0
340,12,0
10906,3,1
1838,18,1
2592,17,1
14181,30,1
14046,69,0
16459,61,0
14647,42,0
15822,16,1
14547,54,1
13809,42,0
13743,18,1
18916,20,1
19232,28,1
1657,17,0
9706,44,1
16402,42,1
8034,23,0
2526,23,0
16627,50,1
13777,40,1
17229,42,0
16283,58,1
11933,17,1
3262,36,1
6246,25,1
14223,38,1
16040,7,1
18071,41,1
18901,21,0
18632,62,1
17737,16,1
3362,46,0
9997,50,1
3865,7,0
19140,43,1
12908,40,1
8474,60,0
4826,42,1
17421,4,1
15652,57,1
10140,16,1
4286,76,1
7495,13,1
5587,22,0
7355,20,1
1240,24,0
18527,3,1
2288,9,0
13864,9,1
4636,60,1
655,56,1
16630,25,1
8268,9,1
12118,28,1
6737,16,1
11695,39,1
10514,52,1
9146,68,1
9398,51,1
6307,52,0
13913,50,1
18676,42,0
9975,34,1
15194,49,0
4705,46,1
13262,50,1
6919,53,0
1339,6,1
5582,74,1
7197,9,1
12598,60,1
4468,19,1
16209,12,0
4640,60,1
10400,17,1
18403,36,1
8482,28,1
17178,60,1
15778,21,1
13141,54,0
16263,32,1
4717,6,1
6660,42,0
3136,8,1
13703,23,1
6496,18,1
13201,25,1
7715,10,1
6692,72,1
1902,74,1
16821,45,1
16224,7,0
14156,1,1
3231,24,0
17186,15,1
18387,44,0
19785,6,1
11559,11,1
8524,23,1
17676,6,1
7653,8,1
1509,43,1
12134,11,0
9227,16,1
1182,7,0
2066,17,1
8937,7,1
12267,58,1
18951,56,1
5079,12,1
13719,46,1
9227,50,1
8161,22,1
17591,29,0
18915,20,1
11509,58,0
11191,60,1
15916,26,1
9216,42,1
15362,6,1
11014,54,1
4024,9,1
6347,63,1
6858,29,0
14741,24,1
17554,50,1
3102,62,1
2130,25,0
3196,68,1
16512,60,1
6007,43,1
9405,71,0
7346,1,1
14490,54,1
18858,44,1
6189,39,1
5524,72,1
11031,33,1
13031,50,1
4474,68,1
159,58,1
12344,74,1
1517,34,1
19567,67,0
9592,41,1
7761,74,1
16394,18,1
4686,9,1
3150,16,1
9400,54,1
253,49,1
333,17,0
15727,1,0
7327,42,1
3808,48,0
3254,6,1
8808,72,0
10680,32,0
10017,32,1
14007,46,1
4260,6,1
14219,32,1
6539,43,0
16096,19,1
5192,12,1
15199,32,0
18832,50,1
13905,17,0
4348,56,0
2770,32,1
15741,71,1
3514,50,1
15786,36,1
14537,57,1
19506,51,1
15386,8,0
16676,9,1
12630,34,1
4978,45,1
14622,59,1
16304,41,1
19303,57,1
9430,74,1
6730,46,1
16289,70,1
15586,10,1
6717,67,0
13759,46,0
15880,68,1
13077,75,1
4762,58,1
1511,21,0
2861,33,1
378,74,1
2201,28,1
12744,63,1
130,18,1
15180,75,1
17992,55,0
4137,49,1
4376,76,1
2821,12,1
18075,8,0
14741,33,1
13859,74,1
55,59,1
73,15,1
14512,9,1
5774,60,1
13757,44,0
13726,51,1
1604,4,1
14729,74,1
10334,43,0
4606,58,1
19242,62,0
6465,3,1
7881,25,1
10774,60,1
17007,16,1
1938,18,0
8551,47,0
9396,64,0
1086,44,1
12021,65,0
7251,1,1
1316,70,1
18428,74,1
19,25,0
7552,76,1
14623,26,0
1747,56,1
11926,11,1
18873,46,1
12125,35,0
4447,76,1
14443,5,0
1780,14,1
426,13,1
5853,38,1
18768,15,1
12843,63,0
15607,60,1
3516,7,1
19489,50,1
6191,25,0
6532,74,1
11836,9,1
19728,71,1
15931,50,1
3842,70,0
16483,39,1
3352,56,1
13401,6,1
13203,60,1
10672,36,1
2773,1,1
14696,38,1
7485,59,1
6681,14,1
7864,66,1
15342,38,1
18460,51,1
13697,6,1
4466,54,1
1461,60,1
14216,20,1
10550,20,1
6897,51,1
3935,16,1
7568,13,1
19123,42,1
13959,8,1
4215,9,1
10482,26,1
17103,46,1
10852,34,1
12684,50,1
5778,57,1
10024,58,0
2134,4,1
18025,31,0
3283,5,1
15698,21,1
9790,19,1
16777,60,0
8750,74,1
6091,26,1
7845,76,1
16088,41,1
14675,60,1
10591,59,1
16420,45,1
10762,60,1
8267,4,1
17022,4,1
4692,60,1
16664,75,1
15111,61,1
5390,48,1
8024,39,1
10392,44,1
12581,43,1
14751,38,1
19538,26,1
2500,72,0
15361,56,1
1571,6,1
18838,73,1
11910,50,1
18264,12,1
2446,9,1
3684,50,1
8295,50,1
14585,24,1
614,72,1
17058,9,1
16104,22,0
11918,50,1
10465,15,1
16327,17,0
17590,28,0
19819,0,1
6518,29,0
9256,58,1
17069,63,1
2713,46,1
13662,3,1
18477,49,1
544,9,1
13398,72,0
4956,9,0
6790,74,1
18507,49,0
13503,58,0
17602,35,1
5144,31,1
4560,16,1
2329,74,1
6881,31,1
18002,36,1
16159,62,0
11629,63,1
13337,59,1
5984,72,0
14428,19,1
10351,58,1
12089,28,1
9838,36,1
12497,27,0
16236,19,1
12940,28,1
15635,59,1
10087,58,1
3889,61,1
5989,19,1
4495,44,1
7003,51,0
19513,60,1
1528,50,1
19147,19,1
14351,5,0
14225,26,1
10571,6,1
19913,53,0
19646,72,1
3876,12,1
8327,8,1
18087,33,1
959,76,0
2369,60,1
2691,3,1
1527,36,1
16423,73,1
8509,34,1
6133,67,0
1028,16,1
8663,50,1
1534,9,1
13366,60,1
6359,44,1
16322,20,0
8512,44,1
12771,59,1
3668,13,1
7086,53,1
7687,63,0
4780,27,0
19464,68,1
7652,74,1
9129,1,1
16654,31,1
7839,14,0
4306,41,1
1322,9,1
10680,61,0
442,35,1
3418,25,1
13152,70,0
17078,63,1
113,50,1
5368,74,1
5538,6,1
2351,58,1
3419,49,1
1341,70,0
8688,9,1
14175,13,1
13731,28,1
8365,62,1
15476,52,1
9168,68,1
17512,20,0
2258,74,0
2801,31,1
5864,34,1
3538,49,1
19565,16,1
12617,41,0
19347,26,1
7208,12,0
6930,70,1
9151,60,1
9388,14,0
2341,22,1
2691,33,1
1577,7,1
849,10,0
3746,42,0
17889,54,1
13750,70,1
7340,18,1
17302,25,1
2110,21,0
4363,60,0
8300,52,0
14447,55,0
14950,35,0
2883,45,0
8888,16,1
1094,24,1
7810,67,1
3577,50,1
5326,32,1
9443,19,1
5844,19,1
8615,25,0
11913,36,1
2561,54,1
9323,45,1
7334,30,1
7862,54,1
17065,60,1
12015,50,1
14626,51,1
7436,60,1
713,44,1
16929,3,1
12435,42,1
1736,53,1
16493,58,1
18911,59,1
14740,13,1
17372,75,0
13240,55,0
8330,12,1
17154,24,1
221,50,1
19115,61,1
9647,25,1
5570,14,0
12217,9,1
10666,2,0
568,70,1
3975,9,1
18711,74,1
4792,6,1
3526,24,1
15817,50,0
6233,24,1
19530,20,1
19679,60,1
19926,11,0
16164,67,0
14813,39,1
15915,60,1
13289,60,1
10589,33,1
14248,19,1
1721,48,1
15487,49,1
1116,54,1
16016,10,1
7276,54,1
9510,68,1
10679,57,1
9222,32,1
582,6,1
17990,4,1
11421,31,1
9153,26,1
4063,21,1
6559,74,1
4800,6,1
927,50,0
19642,14,1
16840,40,1
2947,36,1
19699,55,0
16667,19,1
8888,17,1
3661,31,1
9264,46,0
17805,30,0
15808,20,1
15312,9,1
2852,45,0
8102,45,0
9549,41,1
10734,39,1
10874,74,1
2998,9,0
4343,54,1
17344,33,0
2296,9,1
4175,31,1
18368,72,1
16347,15,0
17728,73,1
5262,57,1
16281,60,1
14628,5,1
5143,60,1
4588,6,1
3592,15,1
11486,74,1
11094,25,1
8072,28,1
16555,28,1
9778,60,1
4415,50,1
19479,76,1
2202,58,1
13628,9,1
10529,73,1
3026,45,1
13035,7,1
7598,60,1
3043,45,1
9159,45,0
10282,28,0
3434,11,1
10919,24,1
15182,32,1
19587,14,1
6903,9,0
7000,53,1
471,73,0
9768,8,1
7759,67,1
299,72,1
7234,32,1
4959,49,1
19664,55,1
4474,9,1
13669,71,1
2383,20,1
15572,20,1
9151,59,1
12274,6,1
2903,60,0
10153,16,1
8832,48,1
14298,43,1
5546,1,1
16093,44,0
1639,60,1
15978,9,1
9543,51,1
13979,38,1
11602,11,1
16236,74,0
3239,6,1
10675,35,1
7920,60,1
11687,35,1
15984,35,0
14240,36,0
230,44,1
19605,35,0
10626,25,0
15146,10,0
7630,35,1
19951,35,1
4569,50,1
1421,43,0
9219,34,1
6324,40,0
9422,53,1
6859,32,1
3221,9,0
6512,73,1
14412,58,1
18369,63,1
1061,10,1
10390,36,0
11622,22,1
9823,60,1
17087,18,0
3073,10,1
19350,26,0
8003,9,1
8855,31,1
6164,46,1
6457,18,1
17883,41,0
6247,9,1
7771,26,1
8827,32,0
17201,60,1
9836,6,1
14012,13,1
2694,14,1
14371,75,1
1766,70,1
17096,71,0
18249,68,1
12344,31,1
1312,56,1
11267,50,1
5770,67,1
18149,13,1
14111,8,1
3868,36,1
13660,44,1
9193,13,1
8929,36,1
4664,28,0
19408,63,0
9576,6,0
1348,60,1
9793,60,1
550,75,1
14177,13,1
12712,26,1
9704,57,0
10496,50,1
15325,48,1
6604,6,1
1170,74,1
12801,36,1
286,49,1
4759,20,0
1385,19,1
17432,73,0
18108,46,0
16302,68,0
2880,60,1
8485,75,0
7312,12,1
6633,14,0
10918,60,1
3973,10,1
73,39,0
7607,51,1
16868,56,1
416,53,1
18939,9,0
14487,14,0
61,50,1
7870,35,1
17616,31,1
500,51,1
19386,45,1
6184,46,0
11481,60,1
13546,63,1
11273,26,1
18206,60,1
2088,18,1
9096,8,1
15794,4,1
12308,51,0
1810,12,0
16866,35,1
6543,21,0
6151,7,1
2102,4,1
7175,41,1
17844,9,1
11240,46,1
6702,9,1
7081,28,1
12901,45,1
3818,63,1
5744,63,0
6408,21,1
14240,50,1
2432,21,1
16919,46,1
12670,60,1
12368,74,0
15865,30,0
16084,60,1
15024,21,1
3349,29,0
18363,53,1
18523,32,1
12651,16,1
2210,62,1
13443,63,0
19412,45,1
1431,67,1
12766,60,1
11811,25,1
3904,54,1
12263,24,1
15480,14,1
13078,11,1
14689,39,1
16957,4,1
13768,24,1
758,26,1
19599,43,1
5863,53,1
8872,60,1
6689,15,1
7527,28,1
18983,63,0
10637,62,1
3920,57,1
8899,8,1
6167,74,1
19579,9,1
17516,60,1
6161,17,1
13812,60,1
19339,74,0
5914,65,0
7081,60,1
19972,8,1
12377,53,1
11425,16,1
17869,5,1
12412,70,1
7806,48,1
8696,46,0
673,8,1
3238,72,1
15023,3,1
5036,57,0
4730,27,1
13316,11,1
1159,46,1
8968,43,1
16526,59,0
19022,14,1
4161,62,1
19316,50,1
15739,33,0
13061,12,1
16977,20,1
3517,74,1
2749,51,1
3101,54,1
18299,16,1
1638,50,1
7639,19,0
2280,46,1
5944,15,1
11791,50,1
580,7,1
19896,43,1
3718,59,1
6524,58,1
1457,28,1
343,16,1
2528,26,1
16216,50,0
6902,60,1
17108,52,1
13452,59,1
9830,7,1
9021,60,1
11365,1,1
3029,68,1
14054,63,1
15607,23,1
18308,24,0
13381,32,1
3584,74,0
17265,23,1
7858,52,1
216,12,1
1022,71,1
16550,34,1
2821,16,1
4766,60,1
10410,30,1
16441,26,1
17268,38,0
1659,4,1
559,66,0
7363,21,1
3873,57,1
10381,63,1
12084,27,1
14114,73,1
9486,8,1
16054,14,0
6365,16,1
1720,10,1
17355,45,0
1963,23,1
19007,22,1
18850,33,0
9817,62,0
12451,49,1
3872,68,1
16901,6,1
19503,23,1
19369,49,0
280,57,1
19060,10,1
19069,6,1
13401,18,1
9238,32,0
3832,67,1
707,55,1
1703,6,1
16576,32,1
12641,8,0
13681,67,1
7354,4,1
14415,56,0
16486,23,1
1392,36,0
9394,64,0
16394,54,1
2690,4,1
6689,45,1
16160,63,1
6999,36,1
2312,4,0
11605,4,0
155,27,1
7265,56,1
1196,24,1
6221,11,0
2963,35,1
15843,24,0
10289,56,1
10082,72,1
8552,22,1
7025,12,1
11797,5,1
10603,68,1
7879,14,1
11314,60,1
19418,41,0
2872,31,1
6467,45,0
4303,41,1
6766,59,1
17102,5,1
11707,45,1
4888,75,1
3856,31,1
18801,32,0
13295,1,0
7257,28,1
6410,47,1
3500,35,1
2824,37,0
13344,63,1
3179,21,1
7556,22,1
8159,63,1
9945,43,1
18443,32,1
10732,51,1
1245,41,0
5737,9,1
13486,63,1
4401,54,1
4063,60,1
15149,49,0
17598,71,0
1531,50,1
15758,54,1
4739,61,0
7723,50,1
8832,34,1
2510,32,1
1304,74,1
4853,52,1
8474,9,1
10275,39,1
8086,4,1
13653,61,1
782,47,0
8676,28,1
525,60,1
19430,9,1
15457,39,1
5825,60,1
17867,52,1
17051,67,1
17890,47,0
13870,23,1
19498,23,1
13544,62,1
5682,68,1
7476,6,1
5546,74,1
976,16,1
10277,45,1
15388,73,1
17147,60,1
19395,41,1
5303,70,1
5913,68,1
10128,76,1
9766,33,0
18414,16,1
9528,26,1
7307,50,1
10567,53,1
11210,50,1
9527,4,0
18676,14,1
3790,43,1
17690,6,1
76,6,1
16590,10,1
3080,25,1
5212,32,1
5177,65,0
9257,18,0
11322,61,1
690,33,1
9128,60,1
1403,20,1
14896,19,1
4296,13,0
5725,10,1
14139,25,1
10166,3,1
17413,74,1
14677,67,1
9192,46,1
14759,14,1
9898,18,0
9310,44,1
18220,67,1
18430,36,1
14957,52,1
8391,3,1
18866,7,1
16471,46,1
5647,19,1
17278,69,0
13788,31,1
3929,31,1
17091,75,1
1490,6,1
11243,62,0
5431,18,1
4097,39,1
4883,49,0
1316,68,1
8025,70,1
4856,72,0
5880,15,1
9132,25,1
647,9,1
5881,76,1
17598,38,1
15750,12,1
13028,21,1
4437,8,1
3,74,1
2236,60,1
15137,7,1
15628,39,1
12372,56,1
9681,19,1
8121,50,1
12232,12,1
17250,23,1
13363,11,1
18026,68,1
10257,44,1
6664,68,1
17225,17,1
6879,34,1
7187,39,1
1481,74,1
11163,50,1
9197,22,1
15419,63,1
13834,70,1
2424,34,1
12729,64,0
15916,6,1
3868,17,1
17147,6,1
5896,39,1
15213,45,1
10909,3,1
16388,9,1
249,35,1
13259,20,1
10088,6,1
11698,6,1
9125,39,1
15505,9,1
12383,63,1
15270,11,1
10834,60,1
2657,25,1
18438,76,1
10615,19,0
11677,28,0
1501,50,1
7182,71,1
17738,27,1
3406,60,1
2756,74,1
8153,31,1
11503,39,1
17375,63,0
16814,13,1
1157,44,1
931,48,1
9610,71,0
8036,60,1
15805,76,1
14246,60,1
4834,51,1
4272,39,1
16621,16,1
18520,42,1
2701,60,0
17121,24,1
68,51,1
16479,22,1
2937,36,0
19413,25,1
18627,12,1
17799,51,1
8877,67,1
6690,17,0
5629,39,0
8744,34,1
15916,2,0
16817,12,1
8612,1,1
9683,29,0
1421,35,0
4998,17,1
688,50,1
8890,14,1
4673,9,1
3175,6,1
769,60,1
11684,44,1
2340,63,1
2808,34,1
17467,15,0
1578,31,1
12263,68,1
5406,16,1
5230,60,1
17504,40,1
3137,16,1
10285,50,1
1095,35,1
14790,15,1
19400,39,0
6752,27,1
17823,54,0
5361,14,1
1750,14,0
6268,30,1
14051,34,1
18582,1,0
15966,74,0
5777,58,0
6698,36,0
14771,62,0
17709,5,0
11248,22,1
17538,52,1
9314,9,0
4367,12,1
15288,48,1
19313,50,1
7455,6,1
9741,12,1
5831,13,1
2842,11,1
9023,66,1
18844,50,1
16057,57,1
2465,72,1
13252,4,1
13296,74,1
11426,74,1
16719,52,1
521,28,1
4878,40,1
17744,50,0
18068,38,0
664,4,0
17005,40,1
5415,16,1
3170,56,1
5745,29,0
15693,66,1
8351,60,1
1745,40,1
17683,68,1
2188,55,1
17854,27,1
18521,12,1
7365,33,0
6327,40,1
13589,26,1
8905,9,0
19172,6,1
8254,30,1
11040,62,1
3790,58,1
882,74,1
13359,48,1
7854,75,1
9715,9,0
13396,37,0
3415,20,1
693,9,1
6579,21,1
13344,66,0
19874,19,1
9116,6,1
19660,18,1
6992,59,1
5040,67,1
5504,6,1
16673,57,1
3628,9,1
632,21,1
10737,20,0
15483,60,1
4114,20,1
151,21,1
8386,6,1
17353,37,0
6176,74,1
10145,17,0
18846,53,1
10466,51,1
105,55,0
5682,18,1
658,27,1
10604,6,1
16041,20,0
11414,43,1
15859,57,1
4319,71,0
4623,13,1
3150,13,1
6394,26,1
17303,9,1
16417,15,1
7396,60,0
15599,58,1
691,6,1
6721,42,0
1421,50,1
3198,16,1
19738,6,1
15364,60,1
8298,11,0
15301,48,1
3967,9,1
7279,28,1
2750,9,1
4541,52,1
13369,51,1
16600,54,1
3822,10,0
6461,26,1
6311,18,0
14881,67,1
6044,10,1
19869,74,1
18392,54,1
9221,42,1
6262,70,0
11540,5,1
11500,25,1
7190,33,0
12005,8,0
19978,75,0
7489,5,0
8466,13,1
11418,13,1
10725,60,1
7976,36,1
6128,31,0
7091,31,1
1086,50,1
7819,56,1
7971,27,1
5775,9,1
5990,7,1
5502,34,1
10205,60,1
16388,32,0
19507,9,1
8785,42,1
2869,60,1
10843,42,1
1696,27,1
4532,76,1
4974,8,0
16901,60,1
12960,12,1
15456,60,1
5062,11,0
14254,43,1
5639,75,1
2919,6,0
9850,12,1
18512,75,1
5307,20,1
13728,17,1
18178,73,0
9957,51,1
13768,36,0
19576,20,0
19655,34,0
